County,Percent Male
"Autauga County, Alabama",0.486672118
"Baldwin County, Alabama",0.486813295
"Barbour County, Alabama",0.531062048
"Bibb County, Alabama",0.537298879
"Blount County, Alabama",0.493844927
"Bullock County, Alabama",0.540506934
"Butler County, Alabama",0.467057538
"Calhoun County, Alabama",0.481216117
"Chambers County, Alabama",0.481449931
"Cherokee County, Alabama",0.496462723
"Chilton County, Alabama",0.492478714
"Choctaw County, Alabama",0.475797288
"Clarke County, Alabama",0.472579471
"Clay County, Alabama",0.493071508
"Cleburne County, Alabama",0.494265137
"Coffee County, Alabama",0.496171396
"Colbert County, Alabama",0.480836173
"Conecuh County, Alabama",0.481305073
"Coosa County, Alabama",0.504631796
"Covington County, Alabama",0.4823292
"Crenshaw County, Alabama",0.489694436
"Cullman County, Alabama",0.494441594
"Dale County, Alabama",0.493214503
"Dallas County, Alabama",0.462279608
"DeKalb County, Alabama",0.494732098
"Elmore County, Alabama",0.485080873
"Escambia County, Alabama",0.513125545
"Etowah County, Alabama",0.483596279
"Fayette County, Alabama",0.494588292
"Franklin County, Alabama",0.500634075
"Geneva County, Alabama",0.49175855
"Greene County, Alabama",0.474556213
"Hale County, Alabama",0.472238806
"Henry County, Alabama",0.485661102
"Houston County, Alabama",0.479549053
"Jackson County, Alabama",0.492064706
"Jefferson County, Alabama",0.473013165
"Lamar County, Alabama",0.488634729
"Lauderdale County, Alabama",0.478486543
"Lawrence County, Alabama",0.487278544
"Lee County, Alabama",0.493917725
"Limestone County, Alabama",0.501506188
"Lowndes County, Alabama",0.473997313
"Macon County, Alabama",0.459692948
"Madison County, Alabama",0.488386706
"Marengo County, Alabama",0.472880675
"Marion County, Alabama",0.[phone]
"Marshall County, Alabama",0.[phone]
"Mobile County, Alabama",0.[phone]
"Monroe County, Alabama",0.47725492
"Montgomery County, Alabama",0.473363365
"Morgan County, Alabama",0.492633201
"Perry County, Alabama",0.471134979
"Pickens County, Alabama",0.504249292
"Pike County, Alabama",0.477738495
"Randolph County, Alabama",0.484341276
"Russell County, Alabama",0.487189507
"St. Clair County, Alabama",0.499655117
"Shelby County, Alabama",0.485639749
"Sumter County, Alabama",0.454469949
"Talladega County, Alabama",0.485454928
"Tallapoosa County, Alabama",0.486786897
"Tuscaloosa County, Alabama",0.482476104
"Walker County, Alabama",0.486912438
"Washington County, Alabama",0.487604284
"Wilcox County, Alabama",0.476881233
"Winston County, Alabama",0.492957156
"Acadia County, Louisiana",0.48670149
"Allen County, Louisiana",0.567729084
"Ascension County, Louisiana",0.494919287
"Assumption County, Louisiana",0.48822551
"Avoyelles County, Louisiana",0.503736884
"Beauregard County, Louisiana",0.511390739
"Bienville County, Louisiana",0.478768654
"Bossier County, Louisiana",0.495923177
"Caddo County, Louisiana",0.474883157
"Calcasieu County, Louisiana",0.487843054
"Caldwell County, Louisiana",0.5136563
"Cameron County, Louisiana",0.498823875
"Catahoula County, Louisiana",0.530573754
"Claiborne County, Louisiana",0.563473017
"Concordia County, Louisiana",0.506164282
"De Soto County, Louisiana",0.484518179
"East Baton Rouge County, Louisiana",0.478790541
"East Carroll County, Louisiana",0.542289239
"East Feliciana County, Louisiana",0.540482846
"Evangeline County, Louisiana",0.510935512
"Franklin County, Louisiana",0.486595109
"Grant County, Louisiana",0.561577016
"Iberia County, Louisiana",0.489378389
"Iberville County, Louisiana",0.509264848
"Jackson County, Louisiana",0.509769318
"Jefferson County, Louisiana",0.486060314
"Jefferson Davis County, Louisiana",0.489438188
"Lafayette County, Louisiana",0.489873825
"Lafourche County, Louisiana",0.492583688
"LaSalle County, Louisiana",0.516928819
"Lincoln County, Louisiana",0.489218131
"Livingston County, Louisiana",0.492827311
"Madison County, Louisiana",0.498401728
"Morehouse County, Louisiana",0.480172544
"Natchitoches County, Louisiana",0.478370851
"Orleans County, Louisiana",0.477246253
"Ouachita County, Louisiana",0.479288999
"Plaquemines County, Louisiana",0.503903598
"Pointe Coupee County, Louisiana",0.482580355
"Rapides County, Louisiana",0.482564467
"Red River County, Louisiana",0.484760691
"Richland County, Louisiana",0.485800575
"Sabine County, Louisiana",0.496438333
"St. Bernard County, Louisiana",0.493213467
"St. Charles County, Louisiana",0.492789647
"St. Helena County, Louisiana",0.48916643
"St. James County, Louisiana",0.48338523
"St. John the Baptist County, Louisiana",0.485781067
"St. Landry County, Louisiana",0.481119465
"St. Martin County, Louisiana",0.492757924
"St. Mary County, Louisiana",0.494323987
"St. Tammany County, Louisiana",0.486454266
"Tangipahoa County, Louisiana",0.484373544
"Tensas County, Louisiana",0.484130343
"Terrebonne County, Louisiana",0.495207191
"Union County, Louisiana",0.497750056
"Vermilion County, Louisiana",0.485515585
"Vernon County, Louisiana",0.529641463
"Washington County, Louisiana",0.495315401
"Webster County, Louisiana",0.486462882
"West Baton Rouge County, Louisiana",0.495055721
"West Carroll County, Louisiana",0.507356852
"West Feliciana County, Louisiana",0.656689224
"Winn County, Louisiana",0.533558202
"Adams County, Mississippi",0.505816183
"Alcorn County, Mississippi",0.489619887
"Amite County, Mississippi",0.481973737
"Attala County, Mississippi",0.471808371
"Benton County, Mississippi",0.496937776
"Bolivar County, Mississippi",0.468589763
"Calhoun County, Mississippi",0.477136636
"Carroll County, Mississippi",0.506641922
"Chickasaw County, Mississippi",0.487793643
"Choctaw County, Mississippi",0.486255124
"Claiborne County, Mississippi",0.472358521
"Clarke County, Mississippi",0.473286259
"Clay County, Mississippi",0.470482469
"Coahoma County, Mississippi",0.460747091
"Copiah County, Mississippi",0.481150449
"Covington County, Mississippi",0.487766256
"DeSoto County, Mississippi",0.483476895
"Forrest County, Mississippi",0.475823553
"Franklin County, Mississippi",0.489367186
"George County, Mississippi",0.505163878
"Greene County, Mississippi",0.573377827
"Grenada County, Mississippi",0.476356535
"Hancock County, Mississippi",0.492623905
"Harrison County, Mississippi",0.493147958
"Hinds County, Mississippi",0.467368871
"Holmes County, Mississippi",0.475757246
"Humphreys County, Mississippi",0.46996997
"Issaquena County, Mississippi",0.57518797
"Itawamba County, Mississippi",0.490506998
"Jackson County, Mississippi",0.491740599
"Jasper County, Mississippi",0.487410181
"Jefferson County, Mississippi",0.495126185
"Jefferson Davis County, Mississippi",0.476904516
"Jones County, Mississippi",0.485738157
"Kemper County, Mississippi",0.501659459
"Lafayette County, Mississippi",0.486645037
"Lamar County, Mississippi",0.480534918
"Lauderdale County, Mississippi",0.483421438
"Lawrence County, Mississippi",0.491678554
"Leake County, Mississippi",0.515194222
"Lee County, Mississippi",0.479770209
"Leflore County, Mississippi",0.468118812
"Lincoln County, Mississippi",0.478280975
"Lowndes County, Mississippi",0.477085565
"Madison County, Mississippi",0.478217563
"Marion County, Mississippi",0.482277837
"Marshall County, Mississippi",0.494307902
"Monroe County, Mississippi",0.478100456
"Montgomery County, Mississippi",0.476077968
"Neshoba County, Mississippi",0.476745767
"Newton County, Mississippi",0.478218736
"Noxubee County, Mississippi",0.478759942
"Oktibbeha County, Mississippi",0.500613324
"Panola County, Mississippi",0.480674631
"Pearl River County, Mississippi",0.494443739
"Perry County, Mississippi",0.487770961
"Pike County, Mississippi",0.473773774
"Pontotoc County, Mississippi",0.494047619
"Prentiss County, Mississippi",0.490656975
"Quitman County, Mississippi",0.476044717
"Rankin County, Mississippi",0.482899778
"Scott County, Mississippi",0.48806366
"Sharkey County, Mississippi",0.468654767
"Simpson County, Mississippi",0.486026104
"Smith County, Mississippi",0.481721368
"Stone County, Mississippi",0.503017552
"Sunflower County, Mississippi",0.524532927
"Tallahatchie County, Mississippi",0.555426383
"Tate County, Mississippi",0.481739989
"Tippah County, Mississippi",0.493207137
"Tishomingo County, Mississippi",0.485263212
"Tunica County, Mississippi",0.468284664
"Union County, Mississippi",0.489123526
"Walthall County, Mississippi",0.48178276
"Warren County, Mississippi",0.475810862
"Washington County, Mississippi",0.467046802
"Wayne County, Mississippi",0.482935154
"Webster County, Mississippi",0.491843145
"Wilkinson County, Mississippi",0.530982202
"Winston County, Mississippi",0.488661822
"Yalobusha County, Mississippi",0.479238615
"Yazoo County, Mississippi",0.548672243
"Beaverhead County, Montana",0.509988122
"Big Horn County, Montana",0.494643935
"Blaine County, Montana",0.492485198
"Broadwater County, Montana",0.511181546
"Carbon County, Montana",0.507123604
"Carter County, Montana",0.492741247
"Cascade County, Montana",0.504274337
"Chouteau County, Montana",0.498697238
"Custer County, Montana",0.502181609
"Daniels County, Montana",0.504821327
"Dawson County, Montana",0.520935065
"Deer Lodge County, Montana",0.532466113
"Fallon County, Montana",0.515389447
"Fergus County, Montana",0.508520731
"Flathead County, Montana",0.498152562
"Gallatin County, Montana",0.515108799
"Garfield County, Montana",0.516768293
"Glacier County, Montana",0.489218131
"Golden Valley County, Montana",0.514457831
"Granite County, Montana",0.507564063
"Hill County, Montana",0.506296162
"Jefferson County, Montana",0.504412647
"Judith Basin County, Montana",0.524080787
"Lake County, Montana",0.495350574
"Lewis and Clark County, Montana",0.49621685
"Liberty County, Montana",0.478967097
"Lincoln County, Montana",0.50616895
"McCone County, Montana",0.503862151
"Madison County, Montana",0.518392112
"Meagher County, Montana",0.507150715
"Mineral County, Montana",0.518143261
"Missoula County, Montana",0.502702181
"Musselshell County, Montana",0.49890782
"Park County, Montana",0.501032476
"Petroleum County, Montana",0.54756871
"Phillips County, Montana",0.499157641
"Pondera County, Montana",0.488776838
"Powder River County, Montana",0.497191011
"Powell County, Montana",0.617479139
"Prairie County, Montana",0.515047291
"Ravalli County, Montana",0.495556363
"Richland County, Montana",0.519182443
"Roosevelt County, Montana",0.501826087
"Rosebud County, Montana",0.509305541
"Sanders County, Montana",0.513343938
"Sheridan County, Montana",0.508534273
"Silver Bow County, Montana",0.504496949
"Stillwater County, Montana",0.510281556
"Sweet Grass County, Montana",0.508278146
"Teton County, Montana",0.493683347
"Toole County, Montana",0.569327319
"Treasure County, Montana",0.515107914
"Valley County, Montana",0.504982953
"Wheatland County, Montana",0.506653992
"Wibaux County, Montana",0.497769848
"Yellowstone County, Montana",0.490990532
"Adams County, North Dakota",0.493468184
"Barnes County, North Dakota",0.501315909
"Benson County, North Dakota",0.515375517
"Billings County, North Dakota",0.557608696
"Bottineau County, North Dakota",0.521454112
"Bowman County, North Dakota",0.509905517
"Burke County, North Dakota",0.520761246
"Burleigh County, North Dakota",0.500021481
"Cass County, North Dakota",0.506937805
"Cavalier County, North Dakota",0.514882507
"Dickey County, North Dakota",0.497650744
"Divide County, North Dakota",0.517988553
"Dunn County, North Dakota",0.532794053
"Eddy County, North Dakota",0.504013519
"Emmons County, North Dakota",0.508989095
"Foster County, North Dakota",0.499699519
"Golden Valley County, North Dakota",0.502708559
"Grand Forks County, North Dakota",0.513993724
"Grant County, North Dakota",0.498117942
"Griggs County, North Dakota",0.513642269
"Hettinger County, North Dakota",0.475677683
"Kidder County, North Dakota",0.520963055
"LaMoure County, North Dakota",0.51623062
"Logan County, North Dakota",0.511122607
"McHenry County, North Dakota",0.519865884
"McIntosh County, North Dakota",0.486760972
"McKenzie County, North Dakota",0.536116323
"McLean County, North Dakota",0.513516291
"Mercer County, North Dakota",0.51828785
"Morton County, North Dakota",0.506454162
"Mountrail County, North Dakota",0.550208596
"Nelson County, North Dakota",0.511596639
"Oliver County, North Dakota",0.505678745
"Pembina County, North Dakota",0.516968326
"Pierce County, North Dakota",0.507788886
"Ramsey County, North Dakota",0.501547455
"Ransom County, North Dakota",0.508791209
"Renville County, North Dakota",0.516556291
"Richland County, North Dakota",0.513910921
"Rolette County, North Dakota",0.492429409
"Sargent County, North Dakota",0.530522504
"Sheridan County, North Dakota",0.507680492
"Sioux County, North Dakota",0.497270246
"Slope County, North Dakota",0.530104712
"Stark County, North Dakota",0.529294626
"Steele County, North Dakota",0.514023457
"Stutsman County, North Dakota",0.510233087
"Towner County, North Dakota",0.507936508
"Traill County, North Dakota",0.508176258
"Walsh County, North Dakota",0.50562826
"Ward County, North Dakota",0.532061251
"Wells County, North Dakota",0.500240385
"Williams County, North Dakota",0.546358832
"Aurora County, South Dakota",0.521276596
"Beadle County, South Dakota",0.503899813
"Bennett County, South Dakota",0.478286214
"Bon Homme County, South Dakota",0.586810036
"Brookings County, South Dakota",0.510192642
"Brown County, South Dakota",0.493656167
"Brule County, South Dakota",0.492237789
"Buffalo County, South Dakota",0.495950453
"Butte County, South Dakota",0.502874403
"Campbell County, South Dakota",0.519230769
"Charles Mix County, South Dakota",0.496586303
"Clark County, South Dakota",0.500409277
"Clay County, South Dakota",0.495735073
"Codington County, South Dakota",0.500268692
"Corson County, South Dakota",0.498694517
"Custer County, South Dakota",0.49704142
"Davison County, South Dakota",0.4993684
"Day County, South Dakota",0.511682243
"Deuel County, South Dakota",0.517943969
"Dewey County, South Dakota",0.490791089
"Douglas County, South Dakota",0.491263441
"Edmunds County, South Dakota",0.505362933
"Fall River County, South Dakota",0.501023691
"Faulk County, South Dakota",0.498286204
"Grant County, South Dakota",0.512023625
"Gregory County, South Dakota",0.518818485
"Haakon County, South Dakota",0.505648198
"Hamlin County, South Dakota",0.506946742
"Hand County, South Dakota",0.499249475
"Hanson County, South Dakota",0.507674144
"Harding County, South Dakota",0.527930763
"Hughes County, South Dakota",0.492494721
"Hutchinson County, South Dakota",0.494395845
"Hyde County, South Dakota",0.509663565
"Jackson County, South Dakota",0.50256565
"Jerauld County, South Dakota",0.497270471
"Jones County, South Dakota",0.491304348
"Kingsbury County, South Dakota",0.502610442
"Lake County, South Dakota",0.517197553
"Lawrence County, South Dakota",0.498673953
"Lincoln County, South Dakota",0.496516867
"Lyman County, South Dakota",0.525
"McCook County, South Dakota",0.501524664
"McPherson County, South Dakota",0.492512479
"Marshall County, South Dakota",0.537497389
"Meade County, South Dakota",0.520629991
"Mellette County, South Dakota",0.518536585
"Miner County, South Dakota",0.513802315
"Minnehaha County, South Dakota",0.502911731
"Moody County, South Dakota",0.507314037
"Oglala Lakota County, South Dakota",0.489397205
"Pennington County, South Dakota",0.5029062
"Perkins County, South Dakota",0.500999334
"Potter County, South Dakota",0.492001729
"Roberts County, South Dakota",0.498686131
"Sanborn County, South Dakota",0.529610829
"Spink County, South Dakota",0.498456314
"Stanley County, South Dakota",0.513046425
"Sully County, South Dakota",0.534932957
"Todd County, South Dakota",0.491454273
"Tripp County, South Dakota",0.494365417
"Turner County, South Dakota",0.504083872
"Union County, South Dakota",0.504348999
"Walworth County, South Dakota",0.494927536
"Yankton County, South Dakota",0.520603547
"Ziebach County, South Dakota",0.498386518
